
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620602,620600,'凉州区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620621,620600,'民勤县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620622,620600,'古浪县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620623,620600,'天祝藏族自治县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620700,620000,'张掖市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620701,620700,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620700');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620702,620700,'甘州区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620700');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620721,620700,'肃南裕固族自治县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620700');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620722,620700,'民乐县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620700');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620723,620700,'临泽县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620700');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620724,620700,'高台县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620700');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620725,620700,'山丹县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620700');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620800,620000,'平凉市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620801,620800,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620802,620800,'崆峒区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620821,620800,'泾川县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620822,620800,'灵台县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620823,620800,'崇信县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620824,620800,'华亭县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620825,620800,'庄浪县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620826,620800,'静宁县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620900,620000,'酒泉市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620901,620900,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620902,620900,'肃州区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620921,620900,'金塔县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620922,620900,'瓜州县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620923,620900,'肃北蒙古族自治县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620924,620900,'阿克塞哈萨克族自治县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620981,620900,'玉门市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (620982,620900,'敦煌市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_620900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621000,620000,'庆阳市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621001,621000,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621002,621000,'西峰区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621021,621000,'庆城县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621022,621000,'环县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621023,621000,'华池县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621024,621000,'合水县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621025,621000,'正宁县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621026,621000,'宁县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621027,621000,'镇原县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621100,620000,'定西市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621101,621100,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621102,621100,'安定区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621121,621100,'通渭县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621122,621100,'陇西县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621123,621100,'渭源县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621124,621100,'临洮县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621125,621100,'漳县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621126,621100,'岷县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621200,620000,'陇南市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621201,621200,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621202,621200,'武都区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621221,621200,'成县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621222,621200,'文县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621223,621200,'宕昌县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621224,621200,'康县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621225,621200,'西和县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621226,621200,'礼县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621227,621200,'徽县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (621228,621200,'两当县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_621200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (622900,620000,'临夏回族自治州',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (622901,622900,'临夏市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_622900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (622921,622900,'临夏县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_622900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (622922,622900,'康乐县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_622900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (622923,622900,'永靖县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_622900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (622924,622900,'广河县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_622900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (622925,622900,'和政县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_622900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (622926,622900,'东乡族自治县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_622900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (622927,622900,'积石山保安族东乡族撒拉族自治县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_622900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (623000,620000,'甘南藏族自治州',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (623001,623000,'合作市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_623000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (623021,623000,'临潭县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_623000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (623022,623000,'卓尼县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_623000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (623023,623000,'舟曲县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_623000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (623024,623000,'迭部县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_623000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (623025,623000,'玛曲县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_623000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (623026,623000,'碌曲县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_620000_623000');
